id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
28,0x514C,0x8706C,10,0x14C,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
29,0x51A0,0x870C0,10,0x1A0,6,6,3,0.500,name_like,ｽ｣$A}ﾍ,bda324417dcd
30,0x5274,0x87194,10,0x274,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
31,0x52B2,0x871D2,10,0x2B2,8,7,5,0.714,name_like,｡GｬOﾈ坤ﾏ,a147ac4fc88da3cf
32,0x52E0,0x87200,10,0x2E0,6,6,4,0.667,name_like,ﾎ｡0Aｫﾏ,cea13041abcf
33,0x537E,0x8729E,10,0x37E,6,6,4,0.667,name_like,ﾎ｡0Aｫﾏ,cea13041abcf
34,0x5462,0x87382,10,0x462,5,5,3,0.600,name_like,ｻ9ｺﾝh,bb39badd68
35,0x5480,0x873A0,10,0x480,6,4,2,0.500,name_like,|D鵝聲,7c44ea40e3df
36,0x5666,0x87586,10,0x666,7,6,3,0.500,script_like,AMﾆ莫ﾍ(,414dc6949ccd28
37,0x59FC,0x87A4C,11,0x1FC,7,6,3,0.600,name_like,"ﾐL枝ﾏ$",d00d4c8e7dcf24
38,0x5A1B,0x87A6B,11,0x21B,6,5,3,0.600,name_like,ｬｦ<斛$,aca63c9dcd24
39,0x5A22,0x87A72,11,0x222,5,3,2,0.667,script_like,・昊$,81459ddd24
40,0x5A2C,0x87A7C,11,0x22C,5,5,3,0.600,name_like,ﾁEﾝﾝ0,c145dddd30
41,0x5D9E,0x87DEE,11,0x59E,5,5,3,0.600,name_like,ﾁEﾝﾝ$,c145dddd24
42,0x5DFC,0x87E4C,11,0x5FC,5,5,3,0.600,name_like,｡Eｽﾝ$,a145bddd24
43,0x6161,0x882E1,12,0x161,6,6,3,0.500,name_like,@ｦ]ｻﾕ@,40a65dbbd540
44,0x6440,0x885C0,12,0x440,5,5,3,0.600,name_like,ﾁAﾛﾕ8,c141dbd538
45,0x66EC,0x8886C,12,0x6EC,4,4,2,0.500,name_like,ｽ｣`C,bda36043
46,0x69E6,0x88C96,13,0x1E6,5,5,3,0.600,script_like,ﾁAﾛﾝ(,c141dbdd28
47,0x6ACB,0x88D7B,13,0x2CB,5,4,2,0.500,name_like,ｬN-耘,ac4e2de3cf
48,0x6AED,0x88D9D,13,0x2ED,6,4,2,0.500,name_like,@檸昊H,409f459ddd48
49,0x6BB2,0x88E62,13,0x3B2,5,5,3,0.750,name_like,ｼ	ｽﾝ4,bc09bddd34
50,0x6BFE,0x88EAE,13,0x3FE,5,3,2,0.667,name_like,滑斛4,8a8a9dcd34
51,0x6C7E,0x88F2E,13,0x47E,5,5,3,0.750,name_like,ﾛ	ﾝﾝ0,db09dddd30
52,0x7754,0x89B34,14,0x754,4,3,3,1.000,name_like,衰ﾜﾍ,908adccd
53,0x7898,0x89DA8,15,0x98,5,5,3,1.000,name_like,ﾍ	ﾝﾝ ,cd09dddd20
54,0x7932,0x89E42,15,0x132,7,6,3,0.750,name_like,"ｯ
讃ﾎ,",af0d0a8e5dce2c
55,0x7CCE,0x8A1DE,15,0x4CE,8,6,4,0.667,name_like,ｽ｣tC暸斫,bda374439e419dcf
56,0x7CDC,0x8A1EC,15,0x4DC,4,4,3,0.750,name_like,ｬ5ｽﾝ,ac35bddd
57,0x7DB0,0x8A2C0,15,0x5B0,6,6,3,0.500,name_like,ｽ｣tC]ﾍ,bda374435dcd
58,0x7DCE,0x8A2DE,15,0x5CE,6,6,3,0.500,name_like,ｽ｣tC}ﾍ,bda374437dcd
59,0x7F12,0x8A422,15,0x712,7,5,3,0.750,name_like,悒窪 ｣,9ca38c4520a37f
60,0x7F1A,0x8A42A,15,0x71A,4,3,2,0.667,name_like,",掛ﾏ",2c8a7ccf
61,0x825E,0x8A89E,16,0x25E,4,4,3,0.750,name_like,ﾁEﾏﾝ,c145cfdd
62,0x8406,0x8AA46,16,0x406,4,4,3,0.750,name_like,ﾁEﾏﾝ,c145cfdd
63,0x8458,0x8AA98,16,0x458,10,8,5,0.625,script_like,牽濡@｡ﾜMlﾍ,8ca1944740a1dc4d6ccd
64,0x8470,0x8AAB0,16,0x470,4,4,3,0.750,name_like,ﾁEﾌﾝ,c145ccdd
65,0x848C,0x8AACC,16,0x48C,10,9,5,0.556,script_like,J｡賂@｢ﾜOjﾎ,4aa1984740a2dc4f6ace
66,0x84A4,0x8AAE4,16,0x4A4,4,2,2,1.000,script_like,・岸,81458add
67,0x84C0,0x8AB00,16,0x4C0,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
68,0x85A4,0x8ABE4,16,0x5A4,6,6,4,0.667,name_like,`｣ﾐLﾝﾅ,60a3d04cddc5
69,0x874D,0x8AD8D,16,0x74D,5,4,2,0.500,script_like,ﾜ(B耘,dc2842e3cf
70,0x8804,0x8AF74,17,0x4,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
71,0x8B5C,0x8B2CC,17,0x35C,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
72,0x8D46,0x8B4B6,17,0x546,4,3,2,0.667,name_like,шｹｵ,848ab9b5
73,0x8D72,0x8B4E2,17,0x572,4,3,2,0.667,name_like,X楽ｶ,588a79b6
74,0x8D9E,0x8B50E,17,0x59E,4,3,2,0.667,name_like,",既ｵ",2c8af9b5
75,0x9640,0x8BEE0,18,0x640,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
76,0x9694,0x8BF34,18,0x694,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
77,0x9904,0x8C2D4,19,0x104,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
78,0x9D6F,0x8C73F,19,0x56F,9,9,5,0.625,script_like,ﾖﾘM ｢ﾘM@｢,d6d84d20a2d84d40a2
79,0x9DF5,0x8C7C5,19,0x5F5,5,4,4,1.000,name_like,｢弄ﾍﾔ,a2984dcdd4
80,0x9E40,0x8C810,19,0x640,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
81,0x9F8C,0x8C95C,19,0x78C,7,6,3,0.500,name_like,@｡弄J･8,40a1984d4aa538
82,0x9FBA,0x8C98A,19,0x7BA,7,6,3,0.500,name_like,@｡弄J･8,40a1984d4aa538
83,0xA062,0x8CB62,20,0x62,7,6,3,0.500,name_like,@｡弄J･<,40a1984d4aa53c
84,0xA2C2,0x8CDC2,20,0x2C2,6,5,4,0.800,name_like,@ﾝ熱｣ﾏ,40dd944da3cf
85,0xA2D0,0x8CDD0,20,0x2D0,8,6,3,0.500,name_like,|D@ﾍ熱聲,7c4440cd944de3df
86,0xA378,0x8CE78,20,0x378,4,4,2,0.667,name_like, ｢ﾘM,20a2d84d
87,0xA43C,0x8CF3C,20,0x43C,4,4,2,0.500,name_like,|D｣ﾟ,7c44a3df
88,0x11222,0x94DC2,34,0x222,10,5,5,1.000,control_block,直前に戻る,92bc914f82c996df82e9
89,0x11233,0x94DD3,34,0x233,18,9,9,1.000,control_block,タイトル画面に戻る,835e83438367838b89e696ca82c996df82e9
90,0x1124D,0x94DED,34,0x24D,8,4,4,1.000,control_block,ＥＸＩＴ,8264827782688273
91,0x1125C,0x94DFC,34,0x25C,10,5,5,1.000,control_block,セーブする,835a815b837582b782e9
92,0x1126D,0x94E0D,34,0x26D,10,5,5,1.000,control_block,ロードする,838d815b836882b782e9
93,0x112CF,0x94E6F,34,0x2CF,4,4,3,0.750,name_like,ｬﾐ4ﾊ,acd034ca
94,0x114C3,0x95063,34,0x4C3,5,5,3,0.600,name_like,ｬﾜ2Cﾝ,acdc3243dd
95,0x114D7,0x95077,34,0x4D7,4,4,3,0.750,name_like,ｬﾈ2ﾊ,acc832ca
96,0x11521,0x950C1,34,0x521,4,4,2,0.500,name_like,ｬ~2ﾊ,ac7e32ca
97,0x11553,0x950F3,34,0x553,4,4,2,0.500,name_like,ｬL2ﾊ,ac4c32ca
98,0x1157F,0x9511F,34,0x57F,4,4,2,0.667,name_like,ｬ 2ﾊ,ac2032ca
99,0x115D7,0x95177,34,0x5D7,4,4,3,0.750,name_like,ｬﾈ1ﾊ,acc831ca
100,0x1162F,0x951CF,34,0x62F,4,4,2,0.500,name_like,ｬp1ﾊ,ac7031ca
101,0x11C5A,0x9592A,35,0x45A,4,4,3,0.750,name_like,｢A｣ﾝ,a241a3dd
102,0x11CC3,0x95993,35,0x4C3,5,4,3,0.750,name_like,"ｬﾎ,耘",acce2ce3cf
103,0x11CE1,0x959B1,35,0x4E1,5,4,2,0.500,name_like,ｬZ/耘,ac5a2fe3cf
104,0x11E34,0x95B04,35,0x634,4,4,3,0.750,name_like,ﾍ1ﾊﾑ,cd31cad1
105,0x11F4E,0x95C1E,35,0x74E,4,4,3,0.750,name_like,ﾍ1ﾊﾑ,cd31cad1
106,0x121EE,0x95FEE,36,0x1EE,4,4,3,0.750,name_like,ﾇAﾃﾝ,c741c3dd
107,0x12284,0x96084,36,0x284,4,4,3,0.750,name_like,ﾇAﾃﾝ,c741c3dd
108,0x1260D,0x9640D,36,0x60D,5,4,2,0.500,name_like,ｬn$耘,ac6e24e3cf
109,0x128DE,0x9680E,37,0xDE,4,3,2,0.667,name_like,；`｢,814760a2
110,0x12B06,0x96A36,37,0x306,9,8,3,0.500,script_like,"K
筈Aｽﾝ$",4b0d0a94a441bddd24
111,0x12E1A,0x96D4A,37,0x61A,5,5,2,0.500,name_like,｡G@｢ ,a14740a220
112,0x13086,0x970E6,38,0x86,5,5,3,0.600,name_like,ｯ%ｭ･0,af25ada530
113,0x1331C,0x9737C,38,0x31C,4,4,2,0.667,name_like,｡G ｢,a14720a2
114,0x134CE,0x9752E,38,0x4CE,5,3,2,0.667,name_like,遐`搬,e7a06094c0
115,0x135E4,0x97644,38,0x5E4,5,3,2,1.000,name_like,遐 搬,e7a02094c0
116,0x13700,0x97760,38,0x700,5,3,2,1.000,name_like,遐 搬,e7a02094c0
117,0x137E2,0x97842,38,0x7E2,6,4,2,0.500,name_like,在dH耘,8ddd6448e3cf
118,0x13A26,0x97BB6,39,0x226,4,4,3,0.750,name_like,｡A｣ﾝ,a141a3dd
119,0x13C96,0x97E26,39,0x496,5,4,4,1.000,name_like,遐ﾃﾄﾀ,e7a0c3c4c0
120,0x13DCC,0x97F5C,39,0x5CC,7,5,4,1.000,name_like,"遐辺ﾀｼ
",e7a095d3c0bc0a
121,0x140DC,0x9839C,40,0xDC,6,6,5,0.833,name_like,ﾎ｡ﾘGｮﾝ,cea1d847aedd
122,0x14162,0x98422,40,0x162,5,5,3,0.600,name_like,｡Aｫﾝ4,a141abdd34
123,0x14254,0x98514,40,0x254,4,4,3,0.750,name_like,ｭ｡ﾘG,ada1d847
124,0x143B5,0x98675,40,0x3B5,5,4,3,1.000,name_like,"ｬｦ
狄",aca60ae0bd
125,0x143EF,0x986AF,40,0x3EF,5,5,2,0.500,name_like,"ｬl
`ｽ",ac6c0a60bd
126,0x14412,0x986D2,40,0x412,7,6,4,0.667,name_like,ﾎ｡ﾘG爵$,cea1d8478edd24
127,0x14436,0x986F6,40,0x436,4,4,2,0.500,name_like,Q&ﾐﾟ,5126d0df
128,0x14852,0x98C42,41,0x52,4,4,3,0.750,name_like,ﾍ1ﾊﾑ,cd31cad1
129,0x14B84,0x98F74,41,0x384,4,2,2,1.000,name_like,磚聨,e241e3dd
130,0x14D84,0x99174,41,0x584,4,4,2,0.500,name_like,ｮﾝtH,aedd7448
131,0x14DB6,0x991A6,41,0x5B6,6,6,4,0.667,name_like,ﾎ｡|Hｮﾍ,cea17c48aecd
132,0x14DBE,0x991AE,41,0x5BE,4,4,3,0.750,name_like,｡Eｮﾝ,a145aedd
133,0x2C106,0xB3CC6,88,0x106,4,4,2,0.500,name_like,KﾝﾘH,4bddd848
134,0x2C112,0xB3CD2,88,0x112,6,5,3,0.750,name_like,"ﾜﾄH耘",0ddcc448e3cf
135,0x2C188,0xB3D48,88,0x188,4,2,2,1.000,name_like,遐膂,e7a0e44f
136,0x2C1BE,0xB3D7E,88,0x1BE,6,4,4,1.000,name_like,ｭ｡豼最,ada1e6bf8dc5
137,0x2C1E4,0xB3DA4,88,0x1E4,6,6,3,0.500,name_like,R｢ﾐH2ﾎ,52a2d04832ce
138,0x2C384,0xB3F44,88,0x384,6,5,4,0.800,name_like,ｭ｡ﾈH在,ada1c8488ddd
139,0x2C3BE,0xB3F7E,88,0x3BE,4,4,3,0.750,name_like,ｮﾍﾜH,aecddc48
140,0x2C3FE,0xB3FBE,88,0x3FE,10,10,6,0.600,script_like,ｮﾍﾐH､Qm%ﾓﾟ,aecdd048a4516d25d3df
141,0x2C576,0xB4136,88,0x576,6,5,3,0.600,name_like,k｡菫Kﾅ,6ba1e4bf4bc5
142,0x2C586,0xB4146,88,0x586,4,3,2,0.667,name_like,｣S暁,a3538bc5
143,0x2C616,0xB41D6,88,0x616,6,6,3,0.500,name_like,k｡ﾈHKﾝ,6ba1c8484bdd
144,0x2C74E,0xB430E,88,0x74E,8,6,5,0.833,name_like,ﾏﾝﾀH至崚,cfddc0488e8a9bc3
145,0x2C84E,0xB453E,89,0x4E,6,5,3,0.750,name_like,"ﾏｮ┰ﾃ",cf0dae84bbc3
146,0x2C910,0xB4600,89,0x110,8,7,4,0.571,name_like,ｮﾝﾌH2蛎G,aeddcc48328a6147
147,0x2CC5E,0xB494E,89,0x45E,6,5,3,0.600,name_like,k｡潯Kﾍ,6ba1e0484bcd
148,0x2CE6E,0xB4B5E,89,0x66E,5,4,2,0.500,name_like,｡G爍@,a147e0a140
149,0x2D1B0,0xB4FD0,90,0x1B0,6,6,3,0.500,name_like,k｡ﾈHKﾝ,6ba1c8484bdd
150,0x2E4A8,0xB6528,92,0x4A8,4,4,2,0.500,name_like,｡G\ﾍ,a1475ccd
151,0x2E4AE,0xB652E,92,0x4AE,8,6,3,0.500,name_like,_Mｴ廟A耘,5f4db4955f41e3cf
152,0x2E522,0xB65A2,92,0x522,4,4,2,0.500,name_like,｡G|ﾍ,a1477ccd
153,0x2E528,0xB65A8,92,0x528,8,6,3,0.500,name_like,Mｲ廟A耘,7f4db2955f41e3cf
154,0x2E598,0xB6618,92,0x598,4,4,2,0.500,name_like,Kﾝ0ﾀ,4bdd30c0
155,0x2E626,0xB66A6,92,0x626,4,4,2,0.500,name_like,Kﾝ0ﾀ,4bdd30c0
156,0x2E69E,0xB671E,92,0x69E,4,4,2,0.500,name_like,Kﾝ0ﾀ,4bdd30c0
157,0x2E6F8,0xB6778,92,0x6F8,5,4,2,0.667,name_like, 氾ﾍ0,2094c3cd30
158,0x2E7EE,0xB686E,92,0x7EE,6,6,3,0.500,name_like,R｢0ﾀ2ﾎ,52a230c032ce
159,0x2E892,0xB6A42,93,0x92,5,4,2,0.500,name_like,>把ﾍ$,3e9463cd24
160,0x2E932,0xB6AE2,93,0x132,6,6,3,0.500,name_like,k｡4ﾀKﾍ,6ba134c04bcd
161,0x2EB52,0xB6D02,93,0x352,4,4,2,0.500,name_like,Kﾝ0ﾀ,4bdd30c0
162,0x4072A,0xCB26A,128,0x72A,5,4,3,0.750,name_like,遐6ﾅﾀ,e7a036c5c0
163,0x407BA,0xCB2FA,128,0x7BA,5,4,3,0.750,name_like,遐hｽﾀ,e7a068bdc0
164,0x40B72,0xCB7E2,129,0x372,5,4,3,0.750,name_like,遐hｻﾀ,e7a068bbc0
165,0x40D2C,0xCB99C,129,0x52C,6,5,3,0.600,name_like,J｡tﾀ耘,4aa174c0e3cf
166,0x411B0,0xCBF50,130,0x1B0,6,6,5,0.833,name_like,ﾎ｡Xﾀｮﾝ,cea158c0aedd
167,0x423C1,0xCD3C1,132,0x3C1,32,16,11,1.000,script_like,　　　　　データウエスト株式会社,814081408140814081408366815b835e83458347835883678a948eae89ef8ed0
168,0x423E2,0xCD3E2,132,0x3E2,40,21,19,1.000,script_like,  日本電気ホームエレクトロニクス株式会社,202093fa967b93648b43837a815b83808347838c834e8367838d836a834e83588a948eae89ef8ed0
169,0x43366,0xCE5C6,134,0x366,218,109,109,1.000,script_like,以あいうえおかきくけこさしすせそたちつてとなにぬねのはひふへほまみむめもやゆよらりるれろわをん０１２３４５６７８９ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ,88c882a082a282a482a682a882a982ab82ad82af82b182b382b582b782b982bb82bd82bf82c282c482c682c882c982ca82cb82cc82cd82d082d382d682d982dc82dd82de82df82e082e282e482e682e782e882e982ea82eb82ed82f082f1824f8250825182528253825482558256825782588260826182628263826482658266826782688269826a826b826c826d826e826f8270827182728273827482758276827782788279828182828283828482858286828782888289828a828b828c828d828e828f8290829182928293829482958296829782988299829a
170,0x79324,0x10C5C4,242,0x324,4,4,3,0.750,name_like,ﾁEﾏﾝ,c145cfdd
171,0x79344,0x10C5E4,242,0x344,4,4,2,0.500,name_like,r&ﾊﾟ,7226cadf
172,0x89096,0x11E936,274,0x96,5,4,2,0.500,name_like,"遐D,ﾀ",e7a0442cc0
173,0x99096,0x130F36,306,0x96,5,4,2,0.500,name_like,"遐$,ﾀ",e7a0242cc0
174,0xACBAE,0x14789E,345,0x3AE,6,5,2,0.500,name_like,ﾛ0A抵	,db304192ef09
175,0xAD1DA,0x147FFA,346,0x1DA,6,4,3,0.750,name_like,ﾍ冱оｬ,cd99738480ac
176,0xAD404,0x148224,346,0x404,6,4,2,0.667,name_like,	ｉ設p,09828990dd70
177,0xADC54,0x148BA4,347,0x454,8,6,3,0.600,name_like, ｘﾛ匯p',208298db99b97027
178,0xAEEFA,0x14A0AA,349,0x6FA,10,8,5,0.625,script_like,ﾀL､拒p逗ﾌ3,c04ca48b91709080cc33
179,0xAF343,0x14A623,350,0x343,4,3,3,1.000,name_like,髮ｪｽ,e99baabd
180,0xAF34E,0x14A62E,350,0x34E,4,3,3,1.000,name_like,ｹ棠ﾛ,b99ea9db
181,0xB0322,0x14B862,352,0x322,6,5,3,0.600,name_like,ｨHﾀ+忠,a848c02b9289
182,0xB0DCA,0x14C43A,353,0x5CA,4,3,2,0.667,name_like,"ﾈ嚔""",c89a8922
183,0xB1156,0x14C8F6,354,0x156,4,4,2,0.667,name_like,"ｪﾋ
&",aacb0a26
184,0xB222C,0x14DC2C,356,0x22C,7,5,5,1.000,name_like,壱ﾊｫｻ悁,88ebcaabbb9c9a
185,0xB22E2,0x14DCE2,356,0x2E2,4,4,2,0.500,script_like,ｺﾟ(&,badf2826
186,0xB293C,0x14E46C,357,0x13C,4,3,3,1.000,name_like,ｸ塋ｮ,b89ac8ae
187,0xB67E0,0x152B60,364,0x7E0,16,13,6,0.500,script_like,椛ｿ仂ｼｻ演2$3`7! ,8a91bf98bcbcbb898932243360372120
188,0xB6D67,0x153217,365,0x567,5,4,2,0.500,name_like,匱ﾝ87,99badd3837
189,0xB6F87,0x153437,365,0x787,4,3,2,0.667,name_like,仭ﾊU,98bfca55
190,0xB7B8E,0x15429E,367,0x38E,4,3,2,0.667,name_like,ﾊ呰0,ca99ed30
191,0xB7FA0,0x1546B0,367,0x7A0,6,5,3,0.750,name_like,"ｸｷx
髄",b8b7780a9091
192,0xB91F1,0x155C91,370,0x1F1,6,5,5,1.000,name_like,ﾙｽﾋｬ豫,d9bdcbac98ac
193,0xBA28C,0x156F8C,372,0x28C,4,2,2,1.000,name_like,願辨,8ae8999e
194,0xBA2D1,0x156FD1,372,0x2D1,4,2,2,1.000,name_like,坎嚠,9aaa9a88
195,0xBABF6,0x157A26,373,0x3F6,13,10,4,0.667,script_like,";
ｵ＋亟X	摺 
",3b0ab5817b98b2580990a0200a
196,0xBB706,0x158666,374,0x706,4,2,2,1.000,name_like,植芋,904188f0
197,0xBB91A,0x1589AA,375,0x11A,6,4,3,0.750,name_like,"異朽""ｩ",88d98b8022a9
198,0xBF98C,0x15D39C,383,0x18C,4,3,3,1.000,name_like,ｪｩ節,aaa990df
199,0xC0E14,0x15EA84,385,0x614,4,2,2,1.000,name_like,賄凰,98649980
200,0xC1B10,0x15F9E0,387,0x310,8,7,4,0.571,name_like,Rﾀ尸Sｪﾘ8,52c09b9953aad838
201,0xC1BA1,0x15FA71,387,0x3A1,5,3,2,0.667,name_like,$加壕,2489c18d88
202,0xC5848,0x164098,395,0x48,7,4,4,1.000,name_like,戒ｩ穐濆,89faa988aae058
203,0xC5DFA,0x16464A,395,0x5FA,4,3,2,1.000,name_like,	ﾐ惧,09d09c9c
204,0xC5FF4,0x164844,395,0x7F4,4,3,3,1.000,name_like,ﾊｻ寤,cabb9b88
205,0xCA1CF,0x1694CF,404,0x1CF,10,8,5,0.714,script_like,対甥 ｨﾍｭrG,91ce899920a8cdad7247
206,0xCB49A,0x16A9FA,406,0x49A,5,4,2,0.667,name_like,ｸ	b痩,b809629189
207,0xCC54F,0x16BD0F,408,0x54F,8,6,3,0.500,name_like,⊆仂ﾋｾpg,81ba98bccbbe7067
208,0xCCCF2,0x16C5E2,409,0x4F2,6,5,3,0.600,name_like,ｨh｡*棟,a868a12a938f
209,0xCCE2B,0x16C71B,409,0x62B,4,3,2,0.667,name_like,ｨaラ,a8618389
210,0xCE895,0x16E645,413,0x95,7,5,3,0.600,name_like,ﾛ緩鋸P&,db8ac98b985026
211,0xCE9A2,0x16E752,413,0x1A2,5,5,3,0.600,script_like,ｺﾚﾟ)W,badadf2957
212,0xCF58B,0x16F46B,414,0x58B,4,3,3,1.000,name_like,｡ﾍ嚠,a1cd9a88
213,0xCF9C2,0x16F9D2,415,0x1C2,4,3,2,1.000,name_like,"仗ﾋ
",98bdcb0a
214,0xD1191,0x171531,418,0x191,11,9,7,0.875,script_like,∠豫ｻｾﾌｬｫｫ	,81da98acbbbeccacabab09
215,0xD1370,0x171710,418,0x370,5,4,3,0.750,name_like,ｼﾙ圸1,bcd99aa931
216,0xD3A20,0x1743B0,423,0x220,4,3,2,1.000,name_like,ｨ決	,a88c8809
217,0xD436D,0x174E2D,424,0x36D,6,5,3,0.600,name_like,ｪрNｨ､,aa84824ea8a4
218,0xD5558,0x176278,426,0x558,7,5,5,1.000,name_like,ｸ淫ﾋ随ﾉ,b888facb908fc9
219,0xD58B0,0x176700,427,0xB0,4,3,2,1.000,name_like,吹	｡,908109a1
220,0xD5961,0x1767B1,427,0x161,6,4,2,0.500,name_like,<焜[勁,3ce0835b99a4
221,0xD69C4,0x177A74,429,0x1C4,14,10,6,0.600,script_like,倬ｼ勘ﾜｪ凰↓:w#,98e9bc8aa8dcaa998081ab3a7723
222,0xD6C80,0x177D30,429,0x480,4,3,2,0.667,name_like,#ｱ涓,23b19fb0
223,0xD9AD4,0x17B2A4,435,0x2D4,10,8,8,1.000,script_like,劍ｪﾛｺｾｽｼ笈,9998aadbbabebdbc8b88
224,0xD9B00,0x17B2D0,435,0x300,10,8,8,1.000,script_like,ｩ埆ﾋｼﾜｻｽ刪,a99abbcbbcdcbbbd9988
225,0xD9B41,0x17B311,435,0x341,10,9,9,1.000,script_like,ｨｪｾｺｼｼｽｬ活,a8aabebabcbcbdac8a88
226,0xD9D0B,0x17B4DB,435,0x50B,6,4,2,0.500,name_like,8&川嚠,382690ec9a88
227,0xD9D7F,0x17B54F,435,0x57F,5,3,2,0.667,script_like,!仗囹,2198bd9a9a
228,0xDA10A,0x17BA0A,436,0x10A,6,5,3,0.750,script_like,ｨ	ﾋ(粋,a809cb289088
229,0xDB58E,0x17D0EE,438,0x58E,7,5,3,0.600,name_like,"蝕勗8,ﾑ",904999a6382cd1
230,0xDB7AF,0x17D30F,438,0x7AF,11,10,8,0.889,script_like,依ｽﾋｭｺｩｪｼ	F,88cbbdcbadbaa9aabc0946
231,0xDBBC4,0x17D854,439,0x3C4,4,2,2,1.000,name_like,逮唖,91df88a0
232,0xDD6AC,0x17F6CC,442,0x6AC,7,6,3,0.500,script_like,)看1/ｨ､,298ac5312fa8a4
233,0xDDF0C,0x18005C,443,0x70C,6,5,4,0.800,script_like,ﾞ(ｱｬ燦,de28b1ac8e57
