jp_text,occurrences,kind_example,first_logical_offset
狆qﾈﾌﾀｼ鵠,14,name_like,0x13C0D6E0
蕕ｹ_,14,name_like,0x14E720D0
食臂],14,name_like,0xC37A429
麹麹,14,name_like,0x159F48D0
｣Pl武礎`準,14,name_like,0xC3AF4FF
ｧ_ﾄ$ﾂ爻aﾅq坏N讖ｷﾀ,14,script_like,0x760B260
ｿｷW竍,14,name_like,0x7616617
ﾄﾉW+,14,name_like,0x911DD0D
ﾆ3ｳｱvbIﾔ汝,14,script_like,0x760F767
ﾆｺ~猩･ﾂ6^ｳ,14,script_like,0xB49374A
ﾐ)sｴi ｬﾂｭG=ﾌ,14,script_like,0x19EBC57F
ﾒQﾅUｨｹｹｶ^ｷ,14,script_like,0x761A85A
ﾓﾉﾙY,14,name_like,0x84B2291
ﾗCｯﾖ,14,name_like,0xC37A2DF
ﾛﾅ､E,14,name_like,0xC3965F7
'ﾄ0ﾃｪﾖﾂb,13,script_like,0x793E4B8
"/c
｢ﾊ",13,name_like,0x7664E91
3qｿﾁ,13,name_like,0xC68E366
"f@ｪ　
ｪ",13,name_like,0xC685BA9
wｿ庶,13,name_like,0x1AC9C226
wﾗﾋO胝ﾌ&<Z喇%,13,script_like,0xC68D8A9
うん。,13,script_like,0x144F777C
晦ｸ6?,13,script_like,0xC69817C
権闇⇒ﾘ?,13,script_like,0xC6A1A78
演演演,13,name_like,0x159F48F0
瀟Oﾄ;xﾁ,13,name_like,0x7921A50
糺ｽ_ｿ醉|,13,name_like,0x7927549
｣､鞄滑,13,name_like,0x15A15FBA
ｧﾐ末h,13,name_like,0xC699DE9
ｧﾚｻ:,13,name_like,0xC6A6D92
ｳ簾?ﾃｧﾉkﾘ,13,script_like,0x793B0EF
ｻ21 ﾘ,13,name_like,0xC6A5F7F
ﾈ索ﾗ_ﾈm6,13,name_like,0xC69F96D
ﾊﾕvX,13,name_like,0x1CA7E25A
ﾎﾃ)$,13,script_like,0xC3D42E1
ﾏ'RﾍPｹ'ｮﾖ,13,script_like,0xC3D5915
ﾏﾟgFﾅ｢,13,name_like,0x1AC99DEC
ﾒ孅=b,13,name_like,0x792463E
ﾕ4ﾐｦlｸD0ﾆ,13,script_like,0xC6891E9
ﾝｼ~,13,name_like,0x1CFC49A9
" 0\;ﾁｨﾗﾃР､",12,script_like,0xB496194
%ｶ虜k,12,name_like,0x1C2EB5B2
1ﾓ字Clﾛ珊ﾀ覓}>笘嬋i辯･ﾈ霰芳,12,script_like,0xAD30DAE
<飾培,12,name_like,0x7604445
Hｸ胚蕈,12,name_like,0x113A7EB3
[uﾅｾ２e,12,name_like,0x7628276
`ﾎﾟEOﾀ,12,name_like,0x803BB45
~ｯﾘ｢悗,12,name_like,0x76CF9F7
ああ、そうだったね。,12,script_like,0x147869F2
"あっ、俺まだ着替えてない〜！
ハニーちゃーん！
ちょっとまってよー！",12,script_like,0x14787233
あっ・・・えっち本みっけ！,12,script_like,0x147872C7
"あっ！
まってくれよ〜。",12,script_like,0x14786714
"あなたが、サラさんですね？
突然で驚いたかもしれないけど・・・。",12,script_like,0x1478748A
"あなたを狙っているのは
「パンサークロー」という悪魔なんだ。",12,script_like,0x147875AA
あのー、ここはいったい何ですか？,12,script_like,0x1478694E
"あの警備員、こっちを見るだけで、
近付こうとはしないな。",12,script_like,0x147864CB
"いいや。
警備員に聞いてみるよ。",12,script_like,0x147867ED
"いやだなぁ。
コンサートの打ち合わせに
決まってるじゃないですか。",12,script_like,0x147869B1
いやなやつだなー！,12,script_like,0x14786A6E
"いや！しかし！
主人公としては、そんなお下品なことは。",12,script_like,0x14787320
"うわっ！
はーい。",12,script_like,0x14786B13
うん、うん、えへへっ。,12,script_like,0x14786D91
"うん、サラさんの能力は凄い。
今までの魔女候補の娘達とは
段違いだ。",12,script_like,0x14787567
うん・・・。,12,script_like,0x1478677D
"ええ。
でも、僕達がここに来た理由が
なぜわかったんですか？",12,script_like,0x147874FC
"ええ！？　もう終わっちゃったの〜
（くそー！　失敗した！！）",12,script_like,0x14786F8D
えへへ、それじゃ早いとこ変身しちゃお。,12,script_like,0x14786D2C
えーと・・・。,12,script_like,0x14786A07
おおっ！,12,script_like,0x14786E73
"おおっ！
でも、今までのを見慣れると
ちょっと地味に見えるかな。",12,script_like,0x14786EED
"おおっ！バーが付いてる。
滅多に飲めない高級な酒があるが
飲めないよなぁ。",12,script_like,0x147879E9
おお・・・！,12,script_like,0x1478736D
"げっ！
ご、ごめん！",12,script_like,0x14787194
"こうでもしないと、まともには
入れなかったもので。",12,script_like,0x147874CA
ここからならどうだい？,12,script_like,0x14786CB1
ここで・・・？,12,script_like,0x14786705
"ここなら、何も問題はないよな。
裏口さえいきなり開かなきゃね。",12,script_like,0x14786CEE
ここにサラがいるのかな・・・？,12,script_like,0x147865CB
"ここへは、来たことがあるんだけど、
警備員に追い返されたんだ。
どうやら、ＶＩＰが泊っているらしい。",12,script_like,0x1478678A
"ここも人の気配は無い。
こう静かだとかえって不気味だ。
ん・・・？",12,script_like,0x14786FC9
こっ、これは幻のーっ！！,12,script_like,0x147872E2
これじゃ、ボーイには変装できないな。,12,script_like,0x14787289
これです。,12,script_like,0x14786A16
これは・・・？,12,script_like,0x1478773C
"さすがはＶＩＰが泊まるゲストハウスだ。
裏口といっても俺の家とはえらい違いだ。",12,script_like,0x14786F3F
しかし、危険過ぎる！,12,script_like,0x14787663
"じゃあ、やっぱり窓か。
とほほ・・・。
正義の味方のイメージにはほど遠いな。",12,script_like,0x14786BF4
じゃあ、眠ってもらおうか。,12,script_like,0x14786686
じゃあ、行こうか。,12,script_like,0x147871C6
じゃ・・・じゃあ、行こうか。,12,script_like,0x14786760
"そうです。
彼女の能力はこういう時の為に
あるんですよ。",12,script_like,0x14787895
"そうです。
迎えの車には我々が乗ります。",12,script_like,0x1478783B
そのまま入るってわけにはいかないな。,12,script_like,0x14786646
"それじゃあ、見てて下さい。
ハニーちゃん、お願いするよ。",12,script_like,0x147878CC
"そんな・・・。
だからといって、わざわざ危険な事を
させなくても・・・。",12,script_like,0x14787693
"そんな可愛いものじゃない。
やつらの指導者は魔界のボスだ。
我々の常識は通用しない。",12,script_like,0x147875E6
"だから今は人がいないのか。
誰かが、窓を閉め忘れたんだな。",12,script_like,0x1478708B
"ちょっとだけだって。
タダとは言いませんから・・・。",12,script_like,0x14786AAB
"ちょっと見ただけでは、
施設が木々に覆われているだけにしか
見えない。",12,script_like,0x14786586
でも、かわいいよ。,12,script_like,0x14786F2C
でも、見ちゃおーっと。,12,script_like,0x14787356
どうして？,12,script_like,0x144F7897
どこから中に入るか、だな・・・。,12,script_like,0x147866A1
なぜです！？,12,script_like,0x14787656
なりきってるなぁ・・・。,12,script_like,0x14787A32
はい、ご苦労さん。,12,script_like,0x14786A21
はいはい、わかりましたよ・・・。,12,script_like,0x14786A4D
ははは、そうだね。,12,script_like,0x1478693B
はーい、いってらっしゃーい。,12,script_like,0x147870FD
はーい！,12,script_like,0x147871D9
"ひっそりと目立たない建物。
ゲストハウスだ。",12,script_like,0x1478655A
"まぁ、殴られたりする事はないんじゃない。
聞くだけ聞いてみようよ。",12,script_like,0x147868EC
まかせてください。,12,script_like,0x147877FC
"まるで他から隠れるかのように
ひっそりとした建物だ。
なんだか、怪しいよな。",12,script_like,0x14786480
"まわりは静かだが、まさか正面から
入るわけにはいかないし。",12,script_like,0x14786B9F
やっぱり。,12,script_like,0x14786DA8
"よし。
これで、ＯＫ。",12,script_like,0x1478714A
"わ！ハ、ハニーちゃん！
凄い！と、とても良く似合ってるよ！
（あー、びっくりした）",12,script_like,0x147871E2
"ん・・・？
おかしいな。
こっちはイベント会場じゃない。",12,script_like,0x14787A97
"イギリスの高級車だ。
ドイツ車は見飽きたが、こいつは初めてだな。",12,script_like,0x147879A9
エドさんも、止めて下さい。,12,script_like,0x14787678
"オフィスになっている。
女の子ばっかりだ。",12,script_like,0x14615B4E
ガラクタばかり入ってる。,12,script_like,0x147872AE
"ガードがかたいなぁ。
やっぱり、ＶＩＰが泊っているみたいだ。",12,script_like,0x1478680D
"ゲストハウスに、専用の警備員室か。
こりゃ、ＶＩＰが泊まっているのに
間違いなさそうだ。",12,script_like,0x14786B48
コンサートは中止して下さい。,12,script_like,0x14787639
"コンサートスタッフです。
私はディレクターで、こっちはメイクさん。",12,script_like,0x1478696F
"コンサート・ディレクターです。
サラさん、打ち合わせに来ました。",12,script_like,0x14787947
コンサート前に、また会いましょう。,12,script_like,0x14787719
サラがいるとしたら、どの部屋かな？,12,script_like,0x147873E8
"サラには、何も不安がないようだ。
確信にみちている。
この強さは一体どこから来るのだろう。",12,script_like,0x147877A3
"チップだよ、チップ。
そんな、ワイロだなんて・・・。",12,script_like,0x14786ADF
"ハニーちゃん、おそいなぁ。
おーい、ハニーちゃーん。",12,script_like,0x14787160
ハニーちゃん、窓が開いてる！,12,script_like,0x1478700A
"ハニーちゃん。
ここは一度ホテルに戻って
これからの作戦を考えた方がいいな。",12,script_like,0x14787758
"ハニーちゃんとサラが見つめ合っている。
何をしているんだろう。",12,script_like,0x1478742B
"ボーイの制服があったぞ。
これで変装して・・・。",12,script_like,0x1478711A
"リゾート地に来てまで
漫才を見る客がいるとは
思えないしな・・・。",12,script_like,0x145D5CD3
ロッカーが並んでいる。,12,script_like,0x14787074
"・・・と言われても、鏡が無いから
自分の姿がよくわからないな。",12,script_like,0x14786D53
"・・・わかりました。
コンサートまでに何かいい方法を
考えます。",12,script_like,0x147876DA
"一番危険なのは、移動の時だ。
そこで・・・。",12,script_like,0x1478780F
上手くいったね。,12,script_like,0x14787936
今、どこにいるんだろう？,12,script_like,0x144F72D1
"今、目の前ではハニーちゃんが！
この目さえ開けば・・・。",12,script_like,0x14786DB3
今ならハニーちゃんもいないし・・・。,12,script_like,0x147872FB
"今度はパスがあるから
正面から入れるね。",12,script_like,0x147866DD
何に使っているんですか？,12,script_like,0x14786A34
"俺は、ボーイの服でも探して変装するよ。
ハニーちゃんは？",12,script_like,0x147870C5
俺達、まだ何も言ってないのに！？,12,script_like,0x14787469
入ってみようか？,12,script_like,0x147868DB
入場許可証なんて作れない？,12,script_like,0x1478666B
"凄い！
とてもよく似合ってる。",12,script_like,0x147871A8
"出入りをチェックする警備員が
立っている。
おっと、これ以上前に出ると見つかるな。",12,script_like,0x147865F5
問題は、どこから入るかだ。,12,script_like,0x14786BD9
囗u(､｢､･P2ﾓSA,12,script_like,0x14EAB947
"壁に掛けられている絵は、
どれも有名な物ばかりだ。",12,script_like,0x147873B6
大丈夫だよ。,12,script_like,0x1478692E
"天気もいいし、ハニーちゃんと一緒だし。
これがドライブだったらよかったのに。",12,script_like,0x14787A4B
実は、ここに来たのは・・・。,12,script_like,0x14787537
"少しだけ、中を見学させて
ほしいんだけど。",12,script_like,0x14786A81
尓菊,12,name_like,0xAD59814
"建物の造りが妙に豪華だな。
秘密の施設なんかじゃなく、
ＶＩＰ用の施設なのかもしれない。",12,script_like,0x14786503
"心配はいりません。
親でさえ見分けはつきませんよ。",12,script_like,0x14787863
愛想の悪そうな警備員だなぁ・・・。,12,script_like,0x14786B25
"我慢、我慢、我慢。
俺って立派だなぁ。",12,script_like,0x14786E7C
挑ﾄｩｧ,12,name_like,0x1A6FD8B2
敵が潜んでいる気配は無い。,12,script_like,0x147866C2
"早まらないように、良く考えよう。
でも早く考えなきゃ
変身が終わってしまう。",12,script_like,0x14786EA2
格ズC,12,name_like,0x771E804
泥棒になった気分・・・。,12,script_like,0x14787027
滑滑滑,12,name_like,0x159F48E8
知ってたんですか？,12,script_like,0x14787554
私服が入っている。,12,script_like,0x14787276
筮 麾,12,name_like,0x1A51F4E9
"結局、窓から入るのが
一番安全かなぁ。",12,script_like,0x14786CC8
"結構大きな建物がある。
少し、他とは様子が違うな。
公開の施設ではなさそうだ。",12,script_like,0x14786854
給給給,12,name_like,0x159F48E0
"落ち着いた造りだが、そのさり気なさが
高級感を生み出している",12,script_like,0x1478737A
蜀羆淦,12,name_like,0x20458D5F
融具?月ｰｱ,12,script_like,0x9BB3376
"裏口があるけど、こっちは誰もいない。
ここからなら、入れそうだ。",12,script_like,0x14786C3F
"裏口でも、ドアから入る方が
まだ罪悪感が少ないな。",12,script_like,0x14786C7F
"見ちゃおかな。
でも、すぐバレるだろうな。",12,script_like,0x14786DEB
"誡ﾒ
恣慨ｲﾏﾀ",12,script_like,0x9BB6AB0
"誰もいないようだ。
それにしても、殺風景な場所だな。",12,script_like,0x14787040
誰も客がいない・・・。,12,script_like,0x145D5CBC
"警備員がこっちを見ている。
もう後戻りは出来ないな。",12,script_like,0x1478672C
"警備員とその詰め所が見える。
重要施設なのは間違いないな。",12,script_like,0x147868A1
讎ｫ@,12,name_like,0x771C0FF
"豪華さは、正面から入ると
また格別なものがあるな。",12,script_like,0x14787904
"返事がない。
誰もいないようだ。",12,script_like,0x1478740B
鴆ﾌ|,12,name_like,0x14EAB375
"（・・・とか言いながら、目は笑ってるな。
 ま、成功だ。）",12,script_like,0x14787ACE
"ＯＫ。
さあ、サラの部屋へ急ごう。",12,script_like,0x14787987
｢kﾋﾈﾑo廝n,12,script_like,0x772A399
ｧxｴ.ｫ,12,name_like,0x19CBBF1A
ｰ釡ｻ^ﾙ,12,name_like,0x1B287F25
ｱｶｧ鏖BjvW,12,script_like,0x80B2C52
ｼｨﾂ俐,12,name_like,0x831EDEA
ﾆ畊1ﾌn4,12,name_like,0x80B1790
ﾈﾉ ｸ,12,name_like,0x76D0979
ﾉ+XﾍQ%ｵ幌,12,script_like,0x1B84A974
ﾑﾔＹ<ｷ3($ｱ,12,script_like,0xA11C984
ﾝﾓDs,12,name_like,0x771C454
$eｾ湫ﾒｮ&ｬz,11,script_like,0x1CB09327
DｩJ翰,11,name_like,0x1F0C59B9
_籬ﾑ~,11,name_like,0x1C79C988
fｫ掴<貭ﾗp,11,name_like,0x1C83761A
j雍鱆陬蜜ﾋ5*,11,script_like,0x6E4DBA5
"ああ・・・視線が痛い・・・。
やっぱり、拾っておくんだった・・・。",11,script_like,0x14AF6352
"あっ、てめえ！
今まで演技してやがったな！
とたんに元気になりやがって。",11,script_like,0x14AF65D6
"あの子、いなくなっちゃったね。
処分されちゃったのかなぁ・・・。",11,script_like,0x14AF62BB
"あの男、いなくなってるね。
あの場は、きついこと言っちゃったけど、
ちょっと、心配だな。",11,script_like,0x14AF62FB
"あの男がいなくなってるね。
・・・大丈夫かなー、あいつ。
結構、思い詰めた様子だったけど。",11,script_like,0x14AF6211
"あ・・・いなくなってる。
どうなったのかな・・・。",11,script_like,0x14AF61DF
"いくらなんでも、不自然だよなぁ。
いったい、誰が捨てていくんだ？",11,script_like,0x14AF6951
"いのししなんて、いったい
どこから連れて来たんだろう？",11,script_like,0x14AF6D46
いやだけど、見捨てておけないよ。,11,script_like,0x14AF71F4
"いやー、いたいた。
なんかいないと、さびしいからねー。",11,script_like,0x14AF6AE3
"いろいろ事情はあるんだろうけど、
一度かわいがった動物を捨てるなんて
ひどいよな。",11,script_like,0x14AF626A
"うははは！
今度はアシカだってか？
もういい加減にしてくれ！",11,script_like,0x14AF67C3
"うわ、くせっ！
こいつ・・・。",11,script_like,0x14AF6BAE
"うわ〜！！
こ、こらー！！",11,script_like,0x14AF6A1C
"うわっ！
怒ってる・・・。",11,script_like,0x14AF6CD4
"うわ！
こいつ、はなれろ〜!",11,script_like,0x14AF671F
"うわ！
とっとっと。
けっこう重いな、おまえ。",11,script_like,0x14AF6D7C
"おいおい、人が見てるぜ。
誰に捨てられたって？",11,script_like,0x14AF6ED6
"おいおい、今度は猿か。
嫌な予感がするぞ・・・。",11,script_like,0x14AF66EF
"おまえ、お山に帰った方が
いいんじゃないか？",11,script_like,0x14AF6B3A
"おや、犬がいる。
もしかして、
こいつも捨てられたのか？",11,script_like,0x14AF63E9
"かわいそうだけど
やっぱり連れて行けない。",11,script_like,0x14AF60DC
"かわいそうだけど、連れていけないよ。
飼う場所がないもの。",11,script_like,0x14AF6140
かわいそうだけど・・・。,11,script_like,0x14AF66D6
"くそっ！
人目が増えてきた。
早く何とかせねば。",11,script_like,0x14AF6991
